,Nat_Dex,Name,Files,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
762,763,Tsareena,763Tsareena.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
763,764,Comfey,764Comfey.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
764,765,Oranguru,765Oranguru.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
765,766,Passimian,766Passimian.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
766,767,Wimpod,767Wimpod.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
767,768,Golisopod,768Golisopod.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
768,769,Sandygast,769Sandygast.png,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
769,770,Palossand,770Palossand.png,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
770,771,Pyukumuku,771Pyukumuku.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
771,772,Type: Null,772Type_Null.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
772,773,Silvally,773Silvally.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
773,774,Minior,774Minior.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
774,775,Komala,775Komala.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
775,776,Turtonator,776Turtonator.png,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
776,777,Togedemaru,777Togedemaru.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
777,778,Mimikyu,778Mimikyu.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
778,779,Bruxish,779Bruxish.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
779,780,Drampa,780Drampa.png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
780,781,Dhelmise,781Dhelmise.png,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
781,782,Jangmo-o,782Jangmo-o.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,783,Hakamo-o,783Hakamo-o.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
783,784,Kommo-o,784Kommo-o.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
784,785,Tapu Koko,785Tapu_Koko.png,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
785,786,Tapu Lele,786Tapu_Lele.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
786,787,Tapu Bulu,787Tapu_Bulu.png,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
787,788,Tapu Fini,788Tapu_Fini.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
788,789,Cosmog,789Cosmog.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
789,790,Cosmoem,790Cosmoem.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
790,791,Solgaleo,791Solgaleo.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
791,792,Lunala,792Lunala.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
792,793,Nihilego,793Nihilego.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
793,794,Buzzwole,794Buzzwole.png,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
794,795,Pheromosa,795Pheromosa.png,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
795,796,Xurkitree,796Xurkitree.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,797,Celesteela,797Celesteela.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
797,798,Kartana,798Kartana.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
798,799,Guzzlord,799Guzzlord.png,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,800,Necrozma,800Necrozma.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
800,801,Magearna,801Magearna.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
801,802,Marshadow,802Marshadow.png,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
802,803,Poipole,803Poipole.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
803,804,Naganadel,804Naganadel.png,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
804,805,Stakataka,805Stakataka.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
805,806,Blacephalon,806Blacephalon.png,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
806,807,Zeraora,807Zeraora.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,808,Meltan,808Meltan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
808,809,Melmetal,809Melmetal.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
